product_id,name,category,diet_type,shelf_life_days,packaging_date,expiry_date,weight_grams,price_mrp,current_discount_percent,store_location_lat,store_location_lon
P0000,Mention factor,Spreads,red,107,2025-06-13,2025-09-28,500,497.17,50,-80.754937,-136.993369
P0001,Table movement,Sauces,red,92,2025-05-06,2025-08-06,500,115.65,30,79.820917,-67.682863
P0002,Also over,Sauces,yellow,130,2025-05-23,2025-09-30,250,173.27,40,64.7032295,-42.071972
P0003,Second cell,Cheese,red,58,2025-05-24,2025-07-21,750,444.16,30,-89.100233,-8.897144
P0004,Audience feel,Mayonnaise,red,115,2025-05-23,2025-09-15,1000,419.25,20,-88.866250,66.142328
P0005,Down eat,Biscuits,red,32,2025-06-08,2025-07-10,500,491.5,0,63.4227995,-67.110707
P0006,Real building,Snacks,green,30,2025-06-03,2025-07-03,500,184.06,0,-89.5621295,96.277860
P0007,Somebody world,Sauces,red,34,2025-06-26,2025-07-30,500,146.89,30,21.903882,31.071903
P0008,Society east,Snacks,yellow,7,2025-06-24,2025-07-01,500,177.93,40,-62.427770,-108.595883
P0009,Girl hospital,Cheese,red,38,2025-06-24,2025-08-01,250,78.33,40,-15.9195985,127.097349
P0010,Hot its,Spreads,red,98,2025-05-28,2025-09-03,500,280.37,0,5.6736125,109.219149
P0011,Dog wonder,Snacks,green,135,2025-05-26,2025-10-08,250,393.32,0,-21.7221685,-14.814083
P0012,Practice child,Spreads,red,40,2025-06-20,2025-07-30,750,215.52,20,67.634300,-88.410215
P0013,Collection political,Spreads,red,78,2025-05-13,2025-07-30,1000,172.04,20,-68.943925,-43.567445
P0014,Cultural parent,Cheese,red,32,2025-05-26,2025-06-27,750,192.18,40,78.3643905,94.171076
P0015,Whose challenge,Mayonnaise,red,121,2025-06-05,2025-10-04,250,221.3,20,60.561885,-45.267733
P0016,Lot simple,Mayonnaise,green,110,2025-06-17,2025-10-05,750,390.71,20,42.436719,-80.460016
P0017,Relationship sea,Spreads,yellow,125,2025-06-26,2025-10-29,1000,255.92,40,-87.461218,103.761251
P0018,Need single,Spreads,red,39,2025-06-24,2025-08-02,750,285.92,50,-24.980441,-82.521642
P0019,Window she,Cheese,red,30,2025-06-05,2025-07-05,500,455.54,0,-59.5753145,120.906446
P0020,Manager myself,Biscuits,yellow,24,2025-05-26,2025-06-19,1000,113.25,20,45.980338,22.761937
P0021,Write analysis,Sauces,red,34,2025-06-21,2025-07-25,250,189.85,30,-31.1033435,51.616559
P0022,Yes blue,Cheese,red,84,2025-06-11,2025-09-03,1000,336.71,10,51.254647,83.739050
P0023,Open affect,Spreads,yellow,41,2025-06-16,2025-07-27,250,405.04,20,-26.0869225,76.747299
P0024,Country save,Cheese,red,120,2025-06-12,2025-10-10,750,108.97,20,-73.3147425,64.940645
