product_id,name,category,brand,diet_type,allergens,shelf_life_days,packaging_date,expiry_date,weight_grams,price_mrp,current_discount_percent,store_location_lat,store_location_lon,current_inventory
P0000,North Cheese,Cheese,Jones-Lucas,vegetarian,"['dairy', 'gluten']",71,2025-06-02,2025-08-12,750,454.14,0,-52.9717125,-130.786667,121.0
P0001,Very Biscuits,Biscuits,"Johnson, Washington and Freeman",vegan,[],143,2025-06-18,2025-11-08,750,459.07,20,-45.520132,3.470813,234.0
P0002,Like Biscuits,Biscuits,Wolfe Inc,eggs,['eggs'],180,2025-06-08,2025-12-05,250,214.68,10,-83.9497705,89.778368,250.0
P0003,Fear Beverages,Beverages,Ruiz LLC,eggs,"['eggs', 'gluten']",131,2025-06-14,2025-10-23,750,386.55,10,22.9278875,23.629346,250.0
P0004,Head Meat,Meat,Garza-Cooper,non-vegetarian,['dairy'],172,2025-06-23,2025-12-12,500,168.49,40,68.098311,-13.662845,168.0
P0005,Soldier Biscuits,Biscuits,"Smith, Fisher and Hill",vegetarian,['eggs'],99,2025-05-15,2025-08-22,1000,243.06,10,-46.6284105,-132.521765,241.0
P0006,Weight Snacks,Snacks,"Swanson, Cook and Mcpherson",vegan,[],62,2025-06-21,2025-08-22,250,202.52,0,-69.7779165,-69.931498,266.0
P0007,Fund Cheese,Cheese,Garner-Adams,vegetarian,"['dairy', 'eggs']",146,2025-06-17,2025-11-10,750,467.77,0,12.9572595,-49.616425,187.0
P0008,Represent Cheese,Cheese,Miller-Villegas,vegetarian,['dairy'],116,2025-06-05,2025-09-29,750,353.96,20,19.51714,-160.592533,270.0
P0009,Sometimes Spreads,Spreads,Fletcher LLC,vegan,['gluten'],64,2025-06-10,2025-08-13,750,64.62,30,49.126227,95.387732,254.0
P0010,Newspaper Biscuits,Biscuits,Vang PLC,vegan,['dairy'],93,2025-05-31,2025-09-01,750,246.18,50,51.6804885,-100.766165,211.0
P0011,Also Spreads,Spreads,Yang Ltd,vegetarian,[],111,2025-07-05,2025-10-24,1000,212.99,40,-88.372009,13.288619,292.0
P0012,Outside Beverages,Beverages,Maxwell Inc,eggs,['eggs'],115,2025-05-20,2025-09-12,1000,399.58,20,-26.0680575,-87.879747,280.0
P0013,Small Meat,Meat,"Villa, Garrett and Hughes",non-vegetarian,[],154,2025-06-26,2025-11-27,250,116.5,30,-71.739681,-87.140246,258.0
P0014,Mr Sauces,Sauces,"Walker, Young and Swanson",eggs,['eggs'],141,2025-06-21,2025-11-09,250,254.2,30,83.7920985,-157.824888,201.0
P0015,Pressure Meat,Meat,Rodriguez LLC,non-vegetarian,[],47,2025-06-20,2025-08-06,250,69.43,30,65.871466,-166.865588,152.0
P0016,Fine Sauces,Sauces,Green Inc,vegetarian,[],95,2025-07-06,2025-10-09,500,112.53,50,-7.384511,81.730268,245.0
P0017,Poor Dairy,Dairy,Williams-Stark,vegetarian,"['dairy', 'soy']",166,2025-06-02,2025-11-15,500,496.84,40,-16.861737,-132.030274,223.0
